id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
user_msegat_sms_gateway_account,user_msegat_sms_gateway_account,model_msegat_sms_gateway_account,msegat_sms_gateway_gsc.group_msegat_sms_gateway_gsc_user,1,0,0,0
manager_msegat_sms_gateway_account,manager_msegat_sms_gateway_account,model_msegat_sms_gateway_account,msegat_sms_gateway_gsc.group_msegat_sms_gateway_gsc_manager,1,1,1,1
user_msegat_account_sender_ids,user_msegat_account_sender_ids,model_msegat_account_sender_ids,msegat_sms_gateway_gsc.group_msegat_sms_gateway_gsc_user,1,0,0,0
manager_msegat_account_sender_ids,manager_msegat_account_sender_ids,model_msegat_account_sender_ids,msegat_sms_gateway_gsc.group_msegat_sms_gateway_gsc_manager,1,1,1,1
user_msegat_sms_groups,user_msegat_sms_groups,model_msegat_sms_groups,msegat_sms_gateway_gsc.group_msegat_sms_gateway_gsc_user,1,0,0,0
manager_msegat_sms_groups,manager_msegat_sms_groups,model_msegat_sms_groups,msegat_sms_gateway_gsc.group_msegat_sms_gateway_gsc_manager,1,1,1,1
user_msegat_sms_template,user_msegat_sms_template,model_msegat_sms_template,msegat_sms_gateway_gsc.group_msegat_sms_gateway_gsc_user,1,0,0,0
manager_msegat_sms_template,manager_msegat_sms_template,model_msegat_sms_template,msegat_sms_gateway_gsc.group_msegat_sms_gateway_gsc_manager,1,1,1,1
user_msegat_sms_template_preview,user_msegat_sms_template_preview,model_msegat_sms_template_preview,msegat_sms_gateway_gsc.group_msegat_sms_gateway_gsc_user,1,0,0,0
manager_msegat_sms_template_preview,manager_msegat_sms_template_preview,model_msegat_sms_template_preview,msegat_sms_gateway_gsc.group_msegat_sms_gateway_gsc_manager,1,1,1,1
user_msegat_sms_send,user_msegat_sms_send,model_msegat_sms_send,msegat_sms_gateway_gsc.group_msegat_sms_gateway_gsc_user,1,1,1,0
manager_msegat_sms_send,manager_msegat_sms_send,model_msegat_sms_send,msegat_sms_gateway_gsc.group_msegat_sms_gateway_gsc_manager,1,1,1,1
user_msegat_sms_log_history,user_msegat_sms_log_history,model_msegat_sms_log_history,msegat_sms_gateway_gsc.group_msegat_sms_gateway_gsc_user,1,1,1,0
manager_msegat_sms_log_history,manager_msegat_sms_log_history,model_msegat_sms_log_history,msegat_sms_gateway_gsc.group_msegat_sms_gateway_gsc_manager,1,1,1,1
